"행정구역별","산업별","대표자연령대",2017,2018,2019
"세종","전체 산업","계",13668,15871,18041
"세종","전체 산업","29세 이하",526,582,671
"세종","전체 산업","30~39세",2415,2749,2968
"세종","전체 산업","40~49세",4193,5022,5669
"세종","전체 산업","50~59세",4408,5036,5716
"세종","전체 산업","60세 이상",2126,2482,3017
"세종","농업, 임업 및 어업(01~03)","계",9,15,25
"세종","농업, 임업 및 어업(01~03)","29세 이하",-,-,1
"세종","농업, 임업 및 어업(01~03)","30~39세",-,3,5
"세종","농업, 임업 및 어업(01~03)","40~49세",2,2,5
"세종","농업, 임업 및 어업(01~03)","50~59세",5,6,7
"세종","농업, 임업 및 어업(01~03)","60세 이상",2,4,7
"세종","광업(05~08)","계",9,9,9
"세종","광업(05~08)","30~39세",1,-,-
"세종","광업(05~08)","40~49세",3,4,3
"세종","광업(05~08)","50~59세",2,1,1
"세종","광업(05~08)","60세 이상",3,4,5
"세종","제조업(10~34)","계",1093,1233,1300
"세종","제조업(10~34)","29세 이하",21,29,33
"세종","제조업(10~34)","30~39세",95,113,142
"세종","제조업(10~34)","40~49세",287,302,285
"세종","제조업(10~34)","50~59세",454,505,506
"세종","제조업(10~34)","60세 이상",236,284,334
"세종","전기, 가스, 증기 및 공기조절 공급업(35)","계",9,14,15
"세종","전기, 가스, 증기 및 공기조절 공급업(35)","30~39세",1,3,3
"세종","전기, 가스, 증기 및 공기조절 공급업(35)","40~49세",2,2,3
"세종","전기, 가스, 증기 및 공기조절 공급업(35)","50~59세",5,8,8
"세종","전기, 가스, 증기 및 공기조절 공급업(35)","60세 이상",1,1,1
"세종","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","계",57,64,71
"세종","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","29세 이하",-,-,1
"세종","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","30~39세",6,5,5
"세종","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","40~49세",21,20,14
