"행정구역별","산업별","종사상지위별",2017,2018,2019
"세종","전체 산업","계",99827,115585,125410
"세종","전체 산업","자영업자,무급가족",12920,14779,16390
"세종","전체 산업","상용종사자",72954,82843,89171
"세종","전체 산업","임시 및 일용근로자",10588,14496,15601
"세종","전체 산업","기타종사자",3365,3467,4248
"세종","농업, 임업 및 어업(01~03)","계",60,70,126
"세종","농업, 임업 및 어업(01~03)","자영업자,무급가족",0,0,0
"세종","농업, 임업 및 어업(01~03)","상용종사자",58,66,114
"세종","농업, 임업 및 어업(01~03)","임시 및 일용근로자",2,4,11
"세종","농업, 임업 및 어업(01~03)","기타종사자",0,0,1
"세종","광업(05~08)","계",122,116,114
"세종","광업(05~08)","자영업자,무급가족",0,0,0
"세종","광업(05~08)","상용종사자",111,105,98
"세종","광업(05~08)","임시 및 일용근로자",4,7,16
"세종","광업(05~08)","기타종사자",7,4,0
"세종","제조업(10~34)","계",19107,20248,20555
"세종","제조업(10~34)","자영업자,무급가족",819,884,906
"세종","제조업(10~34)","상용종사자",17466,18493,18504
"세종","제조업(10~34)","임시 및 일용근로자",758,714,1002
"세종","제조업(10~34)","기타종사자",64,157,143
"세종","전기, 가스, 증기 및 공기조절 공급업(35)","계",360,483,545
"세종","전기, 가스, 증기 및 공기조절 공급업(35)","자영업자,무급가족",0,4,5
"세종","전기, 가스, 증기 및 공기조절 공급업(35)","상용종사자",358,477,538
"세종","전기, 가스, 증기 및 공기조절 공급업(35)","임시 및 일용근로자",2,2,2
"세종","전기, 가스, 증기 및 공기조절 공급업(35)","기타종사자",0,0,0
"세종","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","계",459,562,601
"세종","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","자영업자,무급가족",16,20,22
"세종","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","상용종사자",428,504,530
"세종","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","임시 및 일용근로자",15,30,48
"세종","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","기타종사자",0,8,1
"세종","건설업(41~42)","계",3766,6350,6216
"세종","건설업(41~42)","자영업자,무급가족",257,253,270
"세종","건설업(41~42)","상용종사자",2227,2460,2690
